no,disclosure_date,security_code,security_name,kind,market_segment
1,202112211500,98420,アークランドサカモト株式会社,四半期,プライム（内国株式）
2,202112241530,79650,象印マホービン,通期,プライム（内国株式）
3,202112241530,76300,株式会社 壱番屋,四半期,プライム（内国株式）
4,202112241530,31740,株式会社ハピネス・アンド・ディ,四半期,スタンダード（内国株式）
5,202112241600,62790,株式会社 瑞光,四半期,スタンダード（内国株式）
6,202112271550,29250,株式会社 ピックルスコーポレーション,四半期,プライム（内国株式）
7,202112281500,79210,株式会社TAKARA & COMPANY,四半期,プライム（内国株式）
8,202112281500,60830,ＥＲＩホールディングス,四半期,スタンダード（内国株式）
9,202112281500,48250,株式会社 ウェザーニューズ,四半期,プライム（内国株式）
10,202112281500,30860,Ｊ．フロント　リテイリング株式会社,四半期,プライム（内国株式）
11,202112281530,76490,スギホールディングス株式会社,四半期,プライム（内国株式）
12,202112281530,81680,株式会社 ケーヨー,四半期,プライム（内国株式）
13,202112281530,21860,ソーバル,四半期,スタンダード（内国株式）
14,202112281530,30500,ＤＣＭホールディングス株式会社,四半期,プライム（内国株式）
15,202112281600,29050,オーケー食品工業株式会社,四半期,スタンダード（内国株式）
16,202112291500,76110,ハイデ日高,四半期,プライム（内国株式）
17,202112301600,70340,株式会社プロレド・パートナーズ,通期,プライム（内国株式）
18,202201051500,13760,カネコ種苗株式会社,四半期,スタンダード（内国株式）
19,202201051500,65520,Ｍ－ＧａｍｅＷｉｔｈ,四半期,スタンダード（内国株式）
20,202201071500,27470,北雄ラッキー株式会社,四半期,スタンダード（内国株式）
21,202201071500,99930,ヤマザワ,四半期,スタンダード（内国株式）
22,202201071500,36070,（株）クラウディアホールディングス,四半期,スタンダード（内国株式）
23,202201111500,75130,株式会社コジマ,四半期,プライム（内国株式）
24,202201111500,75200,株式会社 エコス,四半期,プライム（内国株式）
25,202201111530,64960,株式会社 中北製作所,四半期,スタンダード（内国株式）
26,202201111530,33530,株式会社 メディカル一光グループ,四半期,スタンダード（内国株式）
27,202201111530,82470,大和,四半期,スタンダード（内国株式）
28,202201111530,41730,株式会社ＷＡＣＵＬ,四半期,グロース（内国株式）
29,202201121500,75120,イオン北海道株式会社,四半期,スタンダード（内国株式）
30,202201121500,61420,富士精工株式会社,四半期,#N/A
31,202201121500,77130,シグマ光機株式会社,四半期,スタンダード（内国株式）
32,202201121500,41990,Ｍ－ワンプラ,四半期,グロース（内国株式）
33,202201121500,27910,大黒天物産株式会社,四半期,プライム（内国株式）
34,202201121500,21640,株式会社 地域新聞社,四半期,グロース（内国株式）
35,202201121500,78110,中本パックス,四半期,プライム（内国株式）
36,202201121600,97780,株式会社　昴,四半期,スタンダード（内国株式）
37,202201121700,49200,株式会社 日本色材工業研究所,四半期,スタンダード（内国株式）
38,202201121700,77250,株式会社インターアクション,四半期,プライム（内国株式）
39,202201131500,23410,株式会社 アルバイトタイムス,四半期,スタンダード（内国株式）
40,202201131500,72270,アスカ株式会社,通期,#N/A
41,202201131500,66680,株式会社アドテック　プラズマ　テクノロジー,四半期,スタンダード（内国株式）
42,202201131500,13770,株式会社 サカタのタネ,四半期,プライム（内国株式）
43,202201131500,65670,株式会社ＳＥＲＩＯホールディングス,四半期,グロース（内国株式）
44,202201131500,30480,株式会社 ビックカメラ,四半期,プライム（内国株式）
45,202201131500,80950,アステナホールディングス株式会社,通期,プライム（内国株式）
46,202201131500,64320,株式会社　竹内製作所,四半期,プライム（内国株式）
47,202201131500,33820,株式会社 セブン＆アイ・ホールディングス,四半期,プライム（内国株式）
48,202201131500,23370,いちご株式会社,四半期,プライム（内国株式）
49,202201131500,89180,株式会社 ランド,四半期,スタンダード（内国株式）
50,202201131501,99830,株式会社 ファーストリテイリング,四半期,プライム（内国株式）
51,202201131505,62550,株式会社 エヌ・ピー・シー,四半期,グロース（内国株式）
52,202201131510,61590,ミクロン精密株式会社,四半期,スタンダード（内国株式）
53,202201131510,74340,株式会社 オータケ,四半期,スタンダード（内国株式）
54,202201131530,89040,株式会社AVANTIA,四半期,プライム（内国株式）
55,202201131530,29750,スター・マイカＨＤ,通期,プライム（内国株式）
56,202201131530,44390,東名,四半期,プライム（内国株式）
57,202201131530,65780,エヌリンクス,四半期,スタンダード（内国株式）
58,202201131540,88870,リベレステ　株式会社,四半期,スタンダード（内国株式）
59,202201141130,30940,株式会社 スーパーバリュー,四半期,スタンダード（内国株式）
60,202201141330,35360,アクサスホールディングス株式会社,四半期,スタンダード（内国株式）
61,202201141500,65320,株式会社ベイカレント・コンサルティング,その他,プライム（内国株式）
62,202201141500,65430,Ｊ－日宣,四半期,スタンダード（内国株式）
63,202201141500,35580,株式会社ロコンド,四半期,グロース（内国株式）
64,202201141500,82030,株式会社 ミスターマックス・ホールディングス,四半期,プライム（内国株式）
65,202201141500,64920,岡野バルブ製造株式会社,通期,スタンダード（内国株式）
66,202201141500,23790,ディップ株式会社,四半期,プライム（内国株式）
67,202201141500,21780,Ｍ－トライＳＴＧ,四半期,グロース（内国株式）
68,202201141500,24270,株式会社アウトソーシング,四半期,プライム（内国株式）
69,202201141500,75990,株式会社IDOM,四半期,プライム（内国株式）
70,202201141500,92520,Ｍ－ラストワンマイル,通期,グロース（内国株式）
71,202201141500,41760,株式会社ココナラ,四半期,グロース（内国株式）
72,202201141500,74200,佐鳥電機株式会社,四半期,プライム（内国株式）
73,202201141510,27690,株式会社 ヴィレッジヴァンガードコーポレーション,四半期,スタンダード（内国株式）
74,202201141530,75150,株式会社 マルヨシセンター,四半期,スタンダード（内国株式）
75,202201141530,31770,株式会社ありがとうサービス,四半期,スタンダード（内国株式）
76,202201141530,29300,株式会社北の達人コーポレーション,四半期,プライム（内国株式）
77,202201141530,39770,フュージョン株式会社,四半期,#N/A
78,202201141530,27350,株式会社 ワッツ,四半期,プライム（内国株式）
79,202201141530,92500,Ｍ－ＧＲＣＳ,通期,グロース（内国株式）
80,202201141530,24930,イーサポートリンク株式会社,通期,スタンダード（内国株式）
81,202201141600,44340,株式会社サーバーワークス,四半期,プライム（内国株式）
82,202201141600,44290,Ｍ－リックソフト,四半期,グロース（内国株式）
83,202201141600,48850,Ｊ－室町ケミカル,四半期,スタンダード（内国株式）
84,202201141600,48290,日本エンタープライズ株式会社,四半期,スタンダード（内国株式）
85,202201191600,53410,アサヒ衛陶株式会社,通期,スタンダード（内国株式）
86,202201211500,24110,ゲンダイエージェンシー,四半期,スタンダード（内国株式）
87,202201211500,49290,株式会社アジュバンコスメジャパン,四半期,プライム（内国株式）
88,202201241300,76460,株式会社ＰＬＡＮＴ,四半期,スタンダード（内国株式）
89,202201241500,96290,ピー・シー・エー株式会社,四半期,プライム（内国株式）
90,202201241500,96630,株式会社 ナガワ,四半期,プライム（内国株式）
91,202201251100,45560,株式会社カイノス,四半期,スタンダード（内国株式）
92,202201251500,56090,日本鋳造株式会社,四半期,スタンダード（内国株式）
93,202201251500,97330,株式会社 ナガセ,四半期,スタンダード（内国株式）
94,202201251500,46840,株式会社 オービック,四半期,プライム（内国株式）
95,202201251500,82180,コメリ,四半期,プライム（内国株式）
96,202201251500,68660,日置電機株式会社,通期,プライム（内国株式）
97,202201251530,44980,Ｍ－サイバートラスト,四半期,グロース（内国株式）
98,202201251600,61460,株式会社 ディスコ,四半期,プライム（内国株式）
99,202201251630,52790,日本興業株式会社,四半期,スタンダード（内国株式）
100,202201261200,85950,株式会社 ジャフコ,四半期,プライム（内国株式）
101,202201261400,47620,株式会社 エックスネット,四半期,スタンダード（内国株式）
102,202201261500,38500,株式会社 エヌ・ティ・ティ・データ・イントラマート,四半期,スタンダード（内国株式）
103,202201261500,79950,株式会社バルカー,四半期,プライム（内国株式）
104,202201261600,69880,日東電工株式会社,四半期,プライム（内国株式）
105,202201271125,87060,極東証券株式会社,四半期,プライム（内国株式）
106,202201271200,86970,株式会社 日本取引所グループ,四半期,プライム（内国株式）
107,202201271400,98180,大丸エナウィン株式会社,四半期,スタンダード（内国株式）
108,202201271500,51040,日東化工株式会社,四半期,スタンダード（内国株式）
109,202201271500,59060,エムケー精工株式会社,四半期,スタンダード（内国株式）
110,202201271500,79190,野崎印刷紙業株式会社,四半期,スタンダード（内国株式）
111,202201271500,63490,株式会社 小森コーポレーション,四半期,プライム（内国株式）
112,202201271500,37930,株式会社 ドリコム,四半期,グロース（内国株式）
113,202201271500,47260,ソフトバンク・テクノロジー株式会社,四半期,プライム（内国株式）
114,202201271500,88920,株式会社 日本エスコン,通期,プライム（内国株式）
115,202201271500,79310,未来工業株式会社,四半期,プライム（内国株式）
116,202201271500,43070,株式会社野村総合研究所,四半期,プライム（内国株式）
117,202201271530,88640,空港施設株式会社,四半期,プライム（内国株式）
118,202201271530,42060,アイカ工,四半期,プライム（内国株式）
119,202201271530,61110,旭精機工業株式会社,四半期,#N/A
120,202201271530,17230,日本電技株式会社,四半期,スタンダード（内国株式）
121,202201271530,96400,株式会社 セゾン情報システムズ,四半期,スタンダード（内国株式）
122,202201271600,58190,カナレ電気,通期,スタンダード（内国株式）
123,202201271600,59360,東洋シヤッター株式会社,四半期,スタンダード（内国株式）
124,202201271630,43620,日本精化株式会社,四半期,プライム（内国株式）
125,202201281130,30030,ヒューリック株式会社,通期,プライム（内国株式）
126,202201281300,61010,株式会社ツガミ,四半期,プライム（内国株式）
127,202201281300,81370,サンワテクノス株式会社,四半期,プライム（内国株式）
128,202201281300,68320,アオイ電子株式会社,四半期,スタンダード（内国株式）
129,202201281330,37630,株式会社 プロシップ,四半期,プライム（内国株式）
130,202201281400,23310,綜合警備保障株式会社,四半期,プライム（内国株式）
131,202201281430,44620,石原ケミカル株式会社,四半期,プライム（内国株式）
132,202201281500,66630,太洋工業株式会社,通期,スタンダード（内国株式）
133,202201281500,79500,日本デコラックス株式会社,四半期,#N/A
134,202201281500,90370,株式会社ハマキョウレックス,四半期,プライム（内国株式）
135,202201281500,75590,ジーエフシー株式会社,四半期,スタンダード（内国株式）
136,202201281500,76710,Ｍ－ＡｍｉｄＡＨＤ,四半期,グロース（内国株式）
137,202201281500,67240,セイコーエプソン株式会社,四半期,プライム（内国株式）
138,202201281500,86010,株式会社 大和証券グループ本社,四半期,プライム（内国株式）
139,202201281500,49730,日本高純度化学,四半期,プライム（内国株式）
140,202201281500,22180,日糧製パン株式会社,四半期,#N/A
141,202201281500,13810,株式会社 アクシーズ,四半期,スタンダード（内国株式）
142,202201281500,85850,オリコ,四半期,プライム（内国株式）
143,202201281500,48380,株式会社 スペースシャワーネットワーク,四半期,スタンダード（内国株式）
144,202201281500,32750,ハウスコム株式会社,四半期,プライム（内国株式）
145,202201281500,43730,シンプレクス・ホールディングス株式会社,四半期,プライム（内国株式）
146,202201281500,53320,ＴＯＴＯ株式会社,四半期,プライム（内国株式）
147,202201281500,91430,ＳＧホールディングス,四半期,プライム（内国株式）
148,202201281510,75750,日本ライフライン株式会社,四半期,プライム（内国株式）
149,202201281510,74640,セフテック株式会社,四半期,スタンダード（内国株式）
150,202201281520,71020,日本車輌製造株式会社,四半期,プライム（内国株式）
151,202201281520,93070,杉村倉庫,四半期,スタンダード（内国株式）
152,202201281530,83030,株式会社 新生銀行,四半期,スタンダード（内国株式）
153,202201281530,75950,株式会社 アルゴグラフィックス,四半期,プライム（内国株式）
154,202201281530,77350,株式会社SCREENホールディングス,四半期,プライム（内国株式）
155,202201281530,99140,株式会社 植松商会,四半期,スタンダード（内国株式）
156,202201281530,27600,東京エレクトロン　デバイス株式会社,四半期,プライム（内国株式）
157,202201281540,63450,株式会社アイチコーポレーション,四半期,プライム（内国株式）
158,202201281600,63730,大同工業株式会社,四半期,スタンダード（内国株式）
159,202201281600,95360,西部ガスホールディングス株式会社,四半期,プライム（内国株式）
160,202201281600,49570,ヤスハラケミカル株式会社,四半期,スタンダード（内国株式）
161,202201281600,46850,株式会社菱友システムズ,四半期,スタンダード（内国株式）
162,202201281600,85370,株式会社 大光銀行,四半期,スタンダード（内国株式）
163,202201281600,64190,株式会社マースグループホールディングス,四半期,プライム（内国株式）
164,202201281600,72990,フジオーゼックス株式会社,四半期,スタンダード（内国株式）
165,202201281600,36480,ＡＧＳ株式会社,四半期,スタンダード（内国株式）
166,202201281600,86140,東洋証券株式会社,四半期,プライム（内国株式）
167,202201281600,96790,ホウライ株式会社,四半期,スタンダード（内国株式）
168,202201281630,97990,旭情報サービス株式会社,四半期,スタンダード（内国株式）
169,202201281650,80760,株式会社 カノークス,四半期,#N/A
170,202201281700,86990,澤田ホールディングス（株）,四半期,スタンダード（内国株式）
171,202201311100,31900,株式会社ホットマン,四半期,スタンダード（内国株式）
172,202201311130,59290,三和ホールディングス株式会社,四半期,プライム（内国株式）
173,202201311130,19730,ＮＥＣネッツエスアイ株式会社,四半期,プライム（内国株式）
174,202201311130,47090,株式会社 インフォメーション・ディベロプメント,四半期,プライム（内国株式）
175,202201311200,62920,株式会社 カワタ,四半期,スタンダード（内国株式）
176,202201311230,42050,日本ゼオン株式会社,四半期,プライム（内国株式）
177,202201311230,28750,東洋水産株式会社,四半期,プライム（内国株式）
178,202201311300,93010,三菱倉庫株式会社,四半期,プライム（内国株式）
179,202201311300,54400,共英製鋼株式会社,四半期,プライム（内国株式）
180,202201311300,43330,株式会社 東邦システムサイエンス,四半期,プライム（内国株式）
181,202201311330,48390,株式会社 ＷＯＷＯＷ,四半期,プライム（内国株式）
182,202201311400,35120,日本フエルト株式会社,四半期,スタンダード（内国株式）
183,202201311400,59070,ＪＦＥコンテイナー,四半期,スタンダード（内国株式）
184,202201311430,91100,ＮＳユナイテッド海運株式会社,四半期,プライム（内国株式）
185,202201311500,79420,株式会社 ＪＳＰ,四半期,プライム（内国株式）
186,202201311500,72050,日野自動車株式会社,四半期,プライム（内国株式）
187,202201311500,67270,株式会社ワコム,四半期,プライム（内国株式）
188,202201311500,82830,株式会社ＰＡＬＴＡＣ,四半期,プライム（内国株式）
189,202201311500,32940,株式会社イーグランド,四半期,スタンダード（内国株式）
190,202201311500,37790,ジェイ・エスコムホールディングス株式会社,四半期,スタンダード（内国株式）
191,202201311500,24790,株式会社 ジェイテック,四半期,グロース（内国株式）
192,202201311500,75080,株式会社Ｇ－７ホールディングス,四半期,プライム（内国株式）
193,202201311500,74120,株式会社 アトム,四半期,スタンダード（内国株式）
194,202201311500,28050,ヱスビー食品株式会社,四半期,スタンダード（内国株式）
195,202201311500,98870,株式会社 松屋フーズホールディングス,四半期,プライム（内国株式）
196,202201311500,33880,明治電機工業株式会社,四半期,プライム（内国株式）
197,202201311500,74210,カッパ・クリエイト株式会社,四半期,プライム（内国株式）
198,202201311500,79250,前澤化成工業株式会社,四半期,プライム（内国株式）
199,202201311500,43180,株式会社 クイック,四半期,プライム（内国株式）
200,202201311500,36220,ネットイヤーグループ株式会社,四半期,グロース（内国株式）
201,202201311500,90900,株式会社丸和運輸機関,四半期,プライム（内国株式）
202,202201311500,54910,日本金属株式会社,四半期,プライム（内国株式）
203,202201311500,95050,北陸電力株式会社,四半期,プライム（内国株式）
204,202201311500,27820,株式会社 セリア,四半期,スタンダード（内国株式）
205,202201311500,67010,日本電気株式会社,四半期,プライム（内国株式）
206,202201311500,78930,株式会社プロネクサス,四半期,プライム（内国株式）
207,202201311500,29800,SREホールディングス株式会社,四半期,プライム（内国株式）
208,202201311500,59550,株式会社 ヤマシナ,四半期,スタンダード（内国株式）
209,202201311500,76000,株式会社 日本エム・ディ・エム,四半期,プライム（内国株式）
210,202201311500,31500,株式会社グリムス,四半期,プライム（内国株式）
211,202201311500,92060,ＳＦＪ,四半期,スタンダード（内国株式）
212,202201311500,59110,株式会社 横河ブリッジホールディングス,四半期,プライム（内国株式）
213,202201311500,81320,シナネンホールディングス株式会社,四半期,プライム（内国株式）
214,202201311500,37990,キーウェアソリューションズ株式会社,四半期,スタンダード（内国株式）
215,202201311500,74330,伯東株式会社,四半期,プライム（内国株式）
216,202201311500,74190,ノジマ,四半期,プライム（内国株式）
217,202201311500,54860,日立金属株式会社,四半期,プライム（内国株式）
218,202201311500,41850,ＪＳＲ株式会社,四半期,プライム（内国株式）
219,202201311500,74660,ＳＰＫ株式会社,四半期,プライム（内国株式）
220,202201311500,47180,早稲アカ,四半期,プライム（内国株式）
221,202201311500,78440,株式会社 マーベラス,四半期,プライム（内国株式）
222,202201311500,45070,塩野義製薬株式会社,四半期,プライム（内国株式）
223,202201311500,69610,株式会社 エンプラス,四半期,プライム（内国株式）
224,202201311505,21750,株式会社 エス・エム・エス,四半期,プライム（内国株式）
225,202201311510,79230,トーイン株式会社,四半期,スタンダード（内国株式）
226,202201311510,67940,フォスター電機株式会社,四半期,プライム（内国株式）
227,202201311510,57020,大紀アルミ,四半期,プライム（内国株式）
228,202201311510,78960,セブン工業株式会社,四半期,スタンダード（内国株式）
229,202201311530,23090,シミックホールディングス株式会社,四半期,プライム（内国株式）
230,202201311530,81410,新光商事株式会社,四半期,プライム（内国株式）
231,202201311530,33520,株式会社 バッファロー,四半期,スタンダード（内国株式）
232,202201311530,20530,中部飼料株式会社,四半期,プライム（内国株式）
233,202201311530,33260,株式会社 ランシステム,四半期,スタンダード（内国株式）
234,202201311530,38910,ニッポン高度紙工業株式会社,四半期,スタンダード（内国株式）
235,202201311530,69380,双信電機株式会社,四半期,スタンダード（内国株式）
236,202201311530,79610,兼松サステック株式会社,四半期,スタンダード（内国株式）
237,202201311530,77740,株式会社 ジャパン・ティッシュ・エンジニアリング,四半期,グロース（内国株式）
238,202201311530,79400,ウェーブロックホールディングス株式会社,四半期,スタンダード（内国株式）
239,202201311540,38390,株式会社 ＯＤＫソリューションズ,四半期,プライム（内国株式）
240,202201311550,65650,Ｊ－ＡＢホテル,四半期,スタンダード（内国株式）
241,202201311600,62710,株式会社 ニッセイ,四半期,#N/A
242,202201311600,64130,理想科学工業株式会社,四半期,プライム（内国株式）
243,202201311600,74760,アズワン株式会社,四半期,プライム（内国株式）
244,202201311600,67370,EIZO株式会社,四半期,プライム（内国株式）
245,202201311600,19480,株式会社弘電社,四半期,スタンダード（内国株式）
246,202201311600,87390,スパークス・グループ株式会社,四半期,プライム（内国株式）
247,202201311600,83040,株式会社　あおぞら銀行,四半期,プライム（内国株式）
248,202201311600,28920,日本食品化工株式会社,四半期,スタンダード（内国株式）
249,202201311600,24910,Ｖコマース,通期,プライム（内国株式）
250,202201311600,93660,株式会社サンリツ,四半期,スタンダード（内国株式）
251,202201311600,93760,株式会社ユーラシア旅行社,四半期,スタンダード（内国株式）
252,202201311600,77750,大研医器株式会社,四半期,プライム（内国株式）
253,202201311600,74420,中山福株式会社,四半期,スタンダード（内国株式）
254,202201311600,72780,株式会社エクセディ,四半期,プライム（内国株式）
255,202201311600,69200,レーザーテック株式会社,四半期,プライム（内国株式）
256,202201311600,64720,ＮＴＮ,四半期,プライム（内国株式）
257,202201311600,43680,扶桑化学工業株式会社,四半期,プライム（内国株式）
258,202201311600,94740,株式会社ゼンリン,四半期,プライム（内国株式）
259,202201311600,24100,株式会社キャリアデザインセンター,四半期,プライム（内国株式）
260,202201311600,68060,ヒロセ電機株式会社,四半期,プライム（内国株式）
261,202201311630,59510,ダイニチ工業株式会社,四半期,スタンダード（内国株式）
262,202201311700,21480,アイティメディア,四半期,プライム（内国株式）
263,202201311700,68260,本多通信工業株式会社,四半期,プライム（内国株式）
264,202202011330,77410,ＨＯＹＡ株式会社,四半期,プライム（内国株式）
265,202202011500,75040,株式会社 高速,四半期,プライム（内国株式）
266,202202011500,69630,ローム株式会社,四半期,プライム（内国株式）
267,202202011500,28710,ニチレイ,四半期,プライム（内国株式）
268,202202011500,49020,コニカミノルタ株式会社,四半期,プライム（内国株式）
269,202202011500,39430,大石産業株式会社,四半期,スタンダード（内国株式）
270,202202011500,60500,イー・ガーディアン株式会社,四半期,プライム（内国株式）
271,202202011500,60280,テクノプロＨＤ,四半期,プライム（内国株式）
272,202202011500,64480,ブラザー,四半期,プライム（内国株式）
273,202202011500,49170,株式会社 マンダム,四半期,プライム（内国株式）
274,202202011500,80560,日本ユニシス株式会社,四半期,プライム（内国株式）
275,202202011500,29070,株式会社 あじかん,四半期,スタンダード（内国株式）
276,202202011500,64860,イーグル工業株式会社,四半期,プライム（内国株式）
277,202202011515,66320,株式会社ＪＶＣケンウッド,四半期,プライム（内国株式）
278,202202011600,68610,株式会社キーエンス,四半期,プライム（内国株式）
279,202202011600,40440,セントラル硝子株式会社,四半期,プライム（内国株式）
280,202202011620,72410,フタバ産業株式会社,四半期,プライム（内国株式）
281,202202021140,62010,株式会社 豊田自動織機,四半期,プライム（内国株式）
282,202202021320,78200,ニホンフラッシュ株式会社,四半期,プライム（内国株式）
283,202202021330,42020,株式会社ダイセル,四半期,プライム（内国株式）
284,202202021420,72820,豊田合成株式会社,四半期,プライム（内国株式）
285,202202021440,54820,愛知製鋼株式会社,四半期,プライム（内国株式）
286,202202021500,52140,日本電気硝子株式会社,通期,プライム（内国株式）
287,202202021500,68090,ＴＯＡ株式会社,四半期,プライム（内国株式）
288,202202021500,53580,イソライト工業株式会社,四半期,#N/A
289,202202021500,59330,アルインコ,四半期,プライム（内国株式）
290,202202021500,23950,株式会社 新日本科学,四半期,プライム（内国株式）
291,202202021500,45120,わかもと製薬株式会社,四半期,スタンダード（内国株式）
292,202202021500,68490,日本光電工業株式会社,四半期,プライム（内国株式）
293,202202021500,24130,エムスリー株式会社,四半期,プライム（内国株式）
294,202202021500,53310,株式会社ノリタケカンパニーリミテド,四半期,プライム（内国株式）
295,202202021500,74510,三菱食品 株式会社,四半期,スタンダード（内国株式）
296,202202021500,37380,株式会社ティーガイア,四半期,プライム（内国株式）
297,202202021500,75180,ネットワンシステムズ株式会社,四半期,プライム（内国株式）
298,202202021500,49260,株式会社シーボン,四半期,スタンダード（内国株式）
299,202202021530,84110,株式会社 みずほフィナンシャルグループ,四半期,プライム（内国株式）
300,202202021530,67520,パナソニック株式会社,四半期,プライム（内国株式）
301,202202021540,66220,株式会社 ダイヘン,四半期,プライム（内国株式）
302,202202021600,69080,イリソ電子工業株式会社,四半期,プライム（内国株式）
303,202202021600,56970,株式会社 サンユウ,四半期,スタンダード（内国株式）
304,202202021630,97060,日本空港ビルデング株式会社,四半期,プライム（内国株式）
305,202202030900,98310,株式会社ヤマダホールディングス,四半期,プライム（内国株式）
306,202202031100,80020,丸紅株式会社,四半期,プライム（内国株式）
307,202202031130,98100,日鉄物産株式会社,四半期,プライム（内国株式）
308,202202031140,23710,カカクコム,四半期,プライム（内国株式）
309,202202031300,41830,三井化学,四半期,プライム（内国株式）
310,202202031315,28970,日清食品ホールディングス株式会社,四半期,プライム（内国株式）
311,202202031315,22260,株式会社湖池屋,四半期,スタンダード（内国株式）
312,202202031330,59560,トーソー株式会社,四半期,スタンダード（内国株式）
313,202202031340,81300,株式会社 サンゲツ,四半期,プライム（内国株式）
314,202202031400,75380,株式会社 大水,四半期,スタンダード（内国株式）
315,202202031400,80590,第一実業株式会社,四半期,プライム（内国株式）
316,202202031400,69370,古河電池,四半期,プライム（内国株式）
317,202202031430,80580,三菱商事,四半期,プライム（内国株式）
318,202202031500,66520,ＩＤＥＣ株式会社,四半期,プライム（内国株式）
319,202202031500,22220,寿スピリッツ株式会社,四半期,プライム（内国株式）
320,202202031500,81010,株式会社 ＧＳＩクレオス,四半期,プライム（内国株式）
321,202202031500,81540,加賀電子株式会社,四半期,プライム（内国株式）
322,202202031500,45020,武田薬品工業株式会社,四半期,プライム（内国株式）
323,202202031500,69300,日本アンテナ株式会社,四半期,スタンダード（内国株式）
324,202202031500,53510,品川リフラクトリーズ株式会社,四半期,プライム（内国株式）
325,202202031500,72960,株式会社 エフ・シー・シー,四半期,プライム（内国株式）
326,202202031500,43850,Ｍ－メルカリ,四半期,グロース（内国株式）
327,202202031500,46760,株式会社フジ・メディア・ホールディングス,四半期,プライム（内国株式）
328,202202031500,27330,株式会社 あらた,四半期,プライム（内国株式）
329,202202031500,52020,日本板硝子株式会社,四半期,プライム（内国株式）
330,202202031500,30640,株式会社ＭｏｎｏｔａＲＯ,通期,プライム（内国株式）
331,202202031500,77310,ニコン,四半期,プライム（内国株式）
332,202202031500,32420,株式会社 アーバネットコーポレーション,四半期,スタンダード（内国株式）
333,202202031500,98490,株式会社共同紙販ホールディングス,四半期,スタンダード（内国株式）
334,202202031500,19820,日比谷総合設備　株式会社,四半期,プライム（内国株式）
335,202202031500,54760,日本高周波鋼業株式会社,四半期,スタンダード（内国株式）
